25%,0.0525
50%,0.084
75%,0.146
max,1.0
,BASEMENTAREA_MODE
count,35652.0
mean,0.08671344104117613
std,0.08373695589047399
min,0.0
25%,0.0401
50%,0.0741
75%,0.1113
max,1.0
,YEARS_BEGINEXPLUATATION_MODE
count,43850.0
mean,0.976168485746844
std,0.0690847366524772
min,0.0
25%,0.9762
50%,0.9811
75%,0.9866
max,1.0
,YEARS_BUILD_MODE
count,29001.0
mean,0.756120426881831
std,0.11145798829358206
min,0.0
25%,0.6929
50%,0.7583
75%,0.8236
max,1.0
,COMMONAREA_MODE
count,26136.0
mean,0.04264300198959277
std,0.0746624869920896
min,0.0
25%,0.0074
50%,0.0193
75%,0.0495
max,1.0
,ELEVATORS_MODE
count,40026.0
mean,0.07460340028980554
std,0.13289659952696753
min,0.0
25%,0.0
50%,0.0
75%,0.1208
max,1.0
,ENTRANCES_MODE
count,42561.0
mean,0.1442147623411218
std,0.10021113668295381
min,0.0
25%,0.069
50%,0.1379
75%,0.2069
max,1.0
,FLOORSMAX_MODE
count,43051.0
mean,0.22160596966386537
std,0.14294884192368731
min,0.0
25%,0.1667
50%,0.1667
75%,0.3333
max,1.0
,FLOORSMIN_MODE
count,27807.0
mean,0.23012283957277188
std,0.16057445792854969
min,0.0
25%,0.0833
50%,0.2083
75%,0.375
max,1.0
,LANDAREA_MODE
count,34801.0
mean,0.06416374816815601
std,0.08167323812958707
min,0.0
25%,0.0161
50%,0.0454
75%,0.083
max,1.0
,LIVINGAPARTMENTS_MODE
count,27377.0
mean,0.10634885122548966
std,0.09933367673999872
min,0.0
25%,0.0542
50%,0.0762
75%,0.1313
max,1.0
,LIVINGAREA_MODE
count,42663.0
mean,0.10573233481002361
std,0.11199002978387673
min,0.0
25%,0.0428
50%,0.0729
75%,0.1243
max,1.0
,NONLIVINGAPARTMENTS_MODE
count,26461.0
mean,0.008040312157514284
std,0.046862133859982204
min,0.0
25%,0.0
50%,0.0
75%,0.0039
max,1.0
,NONLIVINGAREA_MODE
count,38459.0
mean,0.026035523544553723
std,0.06717384086035129
min,0.0
25%,0.0
50%,0.0009
75%,0.0225
max,1.0
,APARTMENTS_MEDI
count,42205.0
mean,0.11806232436914738
std,0.10996972868235583
min,0.0
25%,0.0573
50%,0.0854
75%,0.1499
max,1.0
,BASEMENTAREA_MEDI
count,35652.0
mean,0.08731442836306559
std,0.08169964515984045
min,0.0
25%,0.0429
50%,0.0756
75%,0.111
max,1.0
,YEARS_BEGINEXPLUATATION_MEDI
count,43850.0
mean,0.9768719521093971
std,0.06480254172826028
min,0.0
25%,0.9762
50%,0.9816
75%,0.9866
max,1.0
,YEARS_BUILD_MEDI
count,29001.0
mean,0.7521591393399696
std,0.11354092474403009
min,0.0
25%,0.6914
50%,0.7585
75%,0.8189
max,1.0
,COMMONAREA_MEDI
count,26136.0
mean,0.04469222145699422
std,0.07637409377822149
min,0.0
25%,0.0079
50%,0.021
75%,0.0516
max,1.0
,ELEVATORS_MEDI
count,40026.0
mean,0.07834657472641651
std,0.1351882834711721
min,0.0
25%,0.0
50%,0.0
75%,0.12
max,1.0
,ENTRANCES_MEDI
count,42561.0
mean,0.14831291088086376
std,0.0997413676630478
min,0.0
25%,0.069
50%,0.1379
75%,0.2069
max,1.0
,FLOORSMAX_MEDI
count,43051.0
mean,0.22520707997489195
std,0.14438082598628088
min,0.0
25%,0.1667
50%,0.1667
75%,0.3333
max,1.0
,FLOORSMIN_MEDI
count,27807.0
mean,0.2337468083576105
std,0.16131887929244687
min,0.0
25%,0.0833
50%,0.2083
75%,0.375
max,1.0
,LANDAREA_MEDI
count,34801.0
mean,0.06644920260912093
std,0.0822875827178783
min,0.0
25%,0.0183
50%,0.0482
75%,0.086
max,1.0
,LIVINGAPARTMENTS_MEDI
count,27377.0
mean,0.10269957263397553
std,0.09507669277840732
min,0.0
25%,0.0513
50%,0.0761
75%,0.1231
max,1.0
,LIVINGAREA_MEDI
count,42663.0
mean,0.1085746642289582
std,0.11275617021949333
min,0.0
25%,0.0458
50%,0.0744
75%,0.1298
max,1.0
,NONLIVINGAPARTMENTS_MEDI
count,26461.0
mean,0.008595551944370242
std,0.047876290928278026
min,0.0
25%,0.0
50%,0.0
75%,0.0039
max,1.0
,NONLIVINGAREA_MEDI
count,38459.0
mean,0.0273114641566343
std,0.06710976901452465
min,0.0
25%,0.0
50%,0.0029
75%,0.0263
max,1.0
,FONDKAPREMONT_MODE
count,27289
unique,4
top,reg oper account
freq,20814
,FONDKAPREMONT_MODE
reg oper account,20814
reg oper spec account,3312
not specified,1610
org spec account,1553
,HOUSETYPE_MODE
count,42731
unique,3
top,block of flats
freq,41967
,HOUSETYPE_MODE
block of flats,41967
specific housing,442
terraced house,322
,TOTALAREA_MODE
count,44291.0
mean,0.10229957553453342
std,0.1075370110763312
min,0.0
25%,0.0414
50%,0.0684
75%,0.12685000000000002
max,1.0
,WALLSMATERIAL_MODE
count,42186
unique,7
top,Panel
freq,18429
,WALLSMATERIAL_MODE
Panel,18429
"Stone, brick",18040
Block,2553
Wooden,1500
Mixed,672
Others,519
Monolithic,473
,EMERGENCYSTATE_MODE
count,45020
unique,2
top,No
freq,44344
,EMERGENCYSTATE_MODE
No,44344
Yes,676
,OBS_30_CNT_SOCIAL_CIRCLE
count,83906.0
mean,1.5029199342120945
std,2.404700580756706
min,0.0
25%,0.0
50%,0.0
75%,2.0
max,29.0
,DEF_30_CNT_SOCIAL_CIRCLE
count,83906.0
mean,0.15043024336757801
std,0.45663205709451177
min,0.0
25%,0.0
50%,0.0
75%,0.0
max,7.0
,OBS_60_CNT_SOCIAL_CIRCLE
count,83906.0
mean,1.4862941863513932
std,2.3857150364602164
min,0.0
25%,0.0
50%,0.0
75%,2.0
max,29.0
,DEF_60_CNT_SOCIAL_CIRCLE
count,83906.0
mean,0.1039615760493886
std,0.3692188313235555
min,0.0
25%,0.0
50%,0.0
75%,0.0
max,7.0
,DAYS_LAST_PHONE_CHANGE
count,83941.0
mean,-1142.408429730406
std,853.5797715181138
min,-4173.0
25%,-1745.0
50%,-1047.0
75%,-404.0
max,0.0
,FLAG_DOCUMENT_2
count,83941.0
mean,7.147877675986705e-05
std,0.008454260407011553
min,0.0
25%,0.0
50%,0.0
75%,0.0
max,1.0
,FLAG_DOCUMENT_2
0,83935
1,6
,FLAG_DOCUMENT_3
count,83941.0
mean,0.8014915238083892
std,0.3988793758859827
min,0.0
25%,1.0
50%,1.0
75%,1.0
max,1.0
,FLAG_DOCUMENT_3
1,67278
0,16663
,FLAG_DOCUMENT_4
count,83941.0
mean,0.00019061007135964545
std,0.013804927001515442
min,0.0
25%,0.0
50%,0.0
75%,0.0
max,1.0
,FLAG_DOCUMENT_4
0,83925
1,16
,FLAG_DOCUMENT_5
count,83941.0
mean,0.014617409847392812
std,0.12001630211104967
min,0.0
25%,0.0
50%,0.0
75%,0.0
max,1.0
,FLAG_DOCUMENT_5
0,82714
1,1227
,FLAG_DOCUMENT_6
count,83941.0
mean,0.07087120715740818
std,0.25661111360218575
min,0.0
25%,0.0
50%,0.0
75%,0.0
max,1.0
,FLAG_DOCUMENT_6
0,77992
1,5949
,FLAG_DOCUMENT_7
count,83941.0
mean,2.382625891995568e-05
std,0.004881185826336832
min,0.0
25%,0.0
50%,0.0
75%,0.0
max,1.0
,FLAG_DOCUMENT_7
0,83939
1,2
,FLAG_DOCUMENT_8
count,83941.0
mean,0.08379695262148414
std,0.27708471266830587
min,0.0
25%,0.0
50%,0.0
75%,0.0
max,1.0
,FLAG_DOCUMENT_8
0,76907
1,7034
,FLAG_DOCUMENT_9
count,83941.0
mean,0.0034428944139335963
std,0.05857543654903968
min,0.0
25%,0.0
50%,0.0
75%,0.0
max,1.0
,FLAG_DOCUMENT_9
0,83652
1,289
,FLAG_DOCUMENT_10
count,83941.0
mean,0.0
std,0.0
min,0.0
25%,0.0
50%,0.0
75%,0.0
max,0.0
,FLAG_DOCUMENT_10
0,83941
,FLAG_DOCUMENT_11
count,83941.0
mean,0.001417662405737363
std,0.03762538377341899
min,0.0
25%,0.0
50%,0.0
75%,0.0
max,1.0
,FLAG_DOCUMENT_11
0,83822
1,119
,FLAG_DOCUMENT_12
count,83941.0
mean,0.0
std,0.0
min,0.0
25%,0.0
50%,0.0
75%,0.0
max,0.0
,FLAG_DOCUMENT_12
0,83941
,FLAG_DOCUMENT_13
count,83941.0
mean,0.0018346219368365875
std,0.042793433087762685
min,0.0
25%,0.0
50%,0.0
75%,0.0
max,1.0
,FLAG_DOCUMENT_13
0,83787
1,154
,FLAG_DOCUMENT_14
count,83941.0
mean,0.0012747048522176291
std,0.035680458885817674
min,0.0
25%,0.0
50%,0.0
75%,0.0
max,1.0
,FLAG_DOCUMENT_14
0,83834
1,107
,FLAG_DOCUMENT_15
count,83941.0
mean,0.0006671352497587592
std,0.025820498112498366
min,0.0
25%,0.0
50%,0.0
75%,0.0
max,1.0
,FLAG_DOCUMENT_15
0,83885
1,56
,FLAG_DOCUMENT_16
count,83941.0
mean,0.005599170846189586
std,0.07461827164286539
min,0.0
25%,0.0
50%,0.0
75%,0.0
max,1.0
,FLAG_DOCUMENT_16
0,83471
1,470
,FLAG_DOCUMENT_17
count,83941.0
mean,0.00010721816513980057
std,0.010354127031620683
min,0.0
25%,0.0
50%,0.0
75%,0.0
max,1.0
,FLAG_DOCUMENT_17
0,83932
1,9
,FLAG_DOCUMENT_18
count,83941.0
mean,0.003824114556652887
std,0.06172143945185492
min,0.0
25%,0.0
50%,0.0
75%,0.0
max,1.0
,FLAG_DOCUMENT_18
0,83620
1,321
,FLAG_DOCUMENT_19
count,83941.0
mean,0.0005003514373190693
std,0.022363073214540823
min,0.0
25%,0.0
50%,0.0
75%,0.0
max,1.0
,FLAG_DOCUMENT_19
0,83899
1,42
,FLAG_DOCUMENT_20
count,83941.0
mean,0.00032165449541940173
std,0.017931950940437334
min,0.0
25%,0.0
50%,0.0
75%,0.0
max,1.0
,FLAG_DOCUMENT_20
0,83914
1,27
,FLAG_DOCUMENT_21
count,83941.0
mean,5.956564729988921e-05
std,0.00771769452706059
min,0.0
25%,0.0
50%,0.0
75%,0.0
max,1.0
,FLAG_DOCUMENT_21
0,83936
1,5
,AMT_REQ_CREDIT_BUREAU_HOUR
count,73385.0
mean,0.0059685221775567215
std,0.08014705184475235
min,0.0
25%,0.0
50%,0.0
75%,0.0
max,2.0
,AMT_REQ_CREDIT_BUREAU_DAY
count,73385.0
mean,0.006540846221979969
std,0.10182438567998613
min,0.0
25%,0.0
50%,0.0
75%,0.0
max,9.0
,AMT_REQ_CREDIT_BUREAU_WEEK
count,73385.0
mean,0.04014444368740206
std,0.21561894728315364
min,0.0
25%,0.0
50%,0.0
75%,0.0
max,8.0
,AMT_REQ_CREDIT_BUREAU_MON
count,73385.0
mean,0.3230360427880357
std,1.0205836139866233
min,0.0
25%,0.0
50%,0.0
75%,0.0
max,27.0
,AMT_REQ_CREDIT_BUREAU_QRT
count,73385.0
mean,0.3292089664100293
std,1.1805758808753308
min,0.0
25%,0.0
50%,0.0
75%,0.0
max,261.0
,AMT_REQ_CREDIT_BUREAU_YEAR
count,73385.0
mean,2.888642093070791
std,1.9183853991970108
min,0.0
25%,1.0
50%,3.0
75%,4.0
max,23.0
